c:\users\np\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\bin\Debug\ShopSystem.exe.config
c:\users\np\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\obj\Debug\ShopSystem.csprojResolveAssemblyReference.cache
c:\users\np\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmMain.resources
c:\users\np\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmShopping.resources
c:\users\np\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\obj\Debug\ShopSystem.Properties.Resources.resources
c:\users\np\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\obj\Debug\ShopSystem.csproj.GenerateResource.Cache
c:\users\np\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\bin\Debug\ShopSystem.exe
c:\users\np\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\bin\Debug\ShopSystem.pdb
c:\users\np\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\bin\Debug\Shop_System.BLL.dll
c:\users\np\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\bin\Debug\Shop_System.DAL.dll
c:\users\np\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\bin\Debug\Shop_System.BLL.pdb
c:\users\np\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\bin\Debug\Shop_System.DAL.pdb
c:\users\np\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\obj\Debug\ShopSystem.exe
c:\users\np\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\obj\Debug\ShopSystem.pdb
C:\Users\NP\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\bin\Debug\Convertin_Date.dll
C:\Users\NP\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\bin\Debug\Convertin_Date.pdb
C:\Users\NP\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmSelling.resources
C:\Users\NP\documents\visual studio 2013\Projects\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmTelePhone.resources
C:\Users\NP\Documents\Visual Studio 2013\Projects\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmProfit.resources
C:\Users\NP\Documents\Visual Studio 2013\Projects\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmInstallment.resources
C:\Users\NP\Documents\Visual Studio 2013\Projects\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmPayments.resources
C:\Users\NP\Documents\Visual Studio 2013\Customers Program\ShopSystem\ShopSystem\bin\Debug\ShopSystem.exe.config
C:\Users\NP\Documents\Visual Studio 2013\Customers Program\ShopSystem\ShopSystem\obj\Debug\ShopSystem.exe
C:\Users\NP\Documents\Visual Studio 2013\Customers Program\ShopSystem\ShopSystem\obj\Debug\ShopSystem.pdb
C:\Users\NP\Documents\Visual Studio 2013\Customers Program\ShopSystem\ShopSystem\bin\Debug\ShopSystem.exe
C:\Users\NP\Documents\Visual Studio 2013\Customers Program\ShopSystem\ShopSystem\bin\Debug\ShopSystem.pdb
C:\Users\NP\Documents\Visual Studio 2013\Customers Program\ShopSystem\ShopSystem\bin\Debug\Convertin_Date.dll
C:\Users\NP\Documents\Visual Studio 2013\Customers Program\ShopSystem\ShopSystem\bin\Debug\Shop_System.BLL.dll
C:\Users\NP\Documents\Visual Studio 2013\Customers Program\ShopSystem\ShopSystem\bin\Debug\Shop_System.DAL.dll
C:\Users\NP\Documents\Visual Studio 2013\Customers Program\ShopSystem\ShopSystem\bin\Debug\Convertin_Date.pdb
C:\Users\NP\Documents\Visual Studio 2013\Customers Program\ShopSystem\ShopSystem\bin\Debug\Shop_System.BLL.pdb
C:\Users\NP\Documents\Visual Studio 2013\Customers Program\ShopSystem\ShopSystem\bin\Debug\Shop_System.DAL.pdb
C:\Users\NP\Documents\Visual Studio 2013\Customers Program\ShopSystem\ShopSystem\obj\Debug\ShopSystem.csprojResolveAssemblyReference.cache
C:\Users\NP\Documents\Visual Studio 2013\Customers Program\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmInstallment.resources
C:\Users\NP\Documents\Visual Studio 2013\Customers Program\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmMain.resources
C:\Users\NP\Documents\Visual Studio 2013\Customers Program\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmPayments.resources
C:\Users\NP\Documents\Visual Studio 2013\Customers Program\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmProfit.resources
C:\Users\NP\Documents\Visual Studio 2013\Customers Program\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmSelling.resources
C:\Users\NP\Documents\Visual Studio 2013\Customers Program\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmShopping.resources
C:\Users\NP\Documents\Visual Studio 2013\Customers Program\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmTelePhone.resources
C:\Users\NP\Documents\Visual Studio 2013\Customers Program\ShopSystem\ShopSystem\obj\Debug\ShopSystem.Properties.Resources.resources
C:\Users\NP\Documents\Visual Studio 2013\Customers Program\ShopSystem\ShopSystem\obj\Debug\ShopSystem.csproj.GenerateResource.Cache
C:\Users\NP\Documents\Visual Studio 2013\Projects\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmPaymentReport.resources
C:\Users\NP\Documents\Visual Studio 2013\Projects\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmUser.resources
C:\Users\NP\Documents\Visual Studio 2013\Projects\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmEditUser.resources
C:\Users\NP\Documents\Visual Studio 2013\Projects\ShopSystem\ShopSystem\obj\Debug\ShopSystem.ShopDataSet.resources
C:\Users\NP\Documents\Visual Studio 2013\Projects\ShopSystem\ShopSystem\obj\Debug\ShopSystem.frmLogin.resources
